PARAMS
Name,eFPGA
Rows,18
Columns,12
Width,3721
Height,5498

FABRIC_DEF
Null,N_term_single,N_term_single,N_term_single2,N_term_single,N_term_single,N_term_single,N_term_DSP,N_term_single,N_term_single,N_term_single,N_term_IHP_SRAM
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,IHP_BRAM_top
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,IHP_BRAM_bot
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,IHP_BRAM_top
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,IHP_BRAM_bot
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,IHP_BRAM_top
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,IHP_BRAM_bot
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,IHP_BRAM_top
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,IHP_BRAM_bot
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,IHP_SRAM_top
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,IHP_SRAM_bot
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,IHP_SRAM_top
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,IHP_SRAM_bot
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,IHP_SRAM_top
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,IHP_SRAM_bot
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,IHP_SRAM_top
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,IHP_SRAM_bot
Null,S_WARMBOOT,S_CPU_IRQ,S_term_single2,S_OBI_left,S_OBI_middle,S_OBI_right,S_term_DSP,S_XIF_left,S_XIF_middle,S_XIF_right,S_term_IHP_SRAM

FABRIC_LOCS
Null,176/0,497/0,818/0,1138/0,1459/0,1780/0,2101/0,2449/0,2770/0,3091/0,3412/0
0/145,176/145,497/145,818/145,1138/145,1459/145,1780/145,2101/145,2449/145,2770/145,3091/145,3412/145
0/465,176/465,497/465,818/465,1138/465,1459/465,1780/465,2101/465,2449/465,2770/465,3091/465,3412/465
0/785,176/785,497/785,818/785,1138/785,1459/785,1780/785,2101/785,2449/785,2770/785,3091/785,3412/785
0/1105,176/1105,497/1105,818/1105,1138/1105,1459/1105,1780/1105,2101/1105,2449/1105,2770/1105,3091/1105,3412/1105
0/1425,176/1425,497/1425,818/1425,1138/1425,1459/1425,1780/1425,2101/1425,2449/1425,2770/1425,3091/1425,3412/1425
0/1745,176/1745,497/1745,818/1745,1138/1745,1459/1745,1780/1745,2101/1745,2449/1745,2770/1745,3091/1745,3412/1745
0/2065,176/2065,497/2065,818/2065,1138/2065,1459/2065,1780/2065,2101/2065,2449/2065,2770/2065,3091/2065,3412/2065
0/2385,176/2385,497/2385,818/2385,1138/2385,1459/2385,1780/2385,2101/2385,2449/2385,2770/2385,3091/2385,3412/2385
0/2705,176/2705,497/2705,818/2705,1138/2705,1459/2705,1780/2705,2101/2705,2449/2705,2770/2705,3091/2705,3412/2705
0/3025,176/3025,497/3025,818/3025,1138/3025,1459/3025,1780/3025,2101/3025,2449/3025,2770/3025,3091/3025,3412/3025
0/3345,176/3345,497/3345,818/3345,1138/3345,1459/3345,1780/3345,2101/3345,2449/3345,2770/3345,3091/3345,3412/3345
0/3665,176/3665,497/3665,818/3665,1138/3665,1459/3665,1780/3665,2101/3665,2449/3665,2770/3665,3091/3665,3412/3665
0/3985,176/3985,497/3985,818/3985,1138/3985,1459/3985,1780/3985,2101/3985,2449/3985,2770/3985,3091/3985,3412/3985
0/4305,176/4305,497/4305,818/4305,1138/4305,1459/4305,1780/4305,2101/4305,2449/4305,2770/4305,3091/4305,3412/4305
0/4625,176/4625,497/4625,818/4625,1138/4625,1459/4625,1780/4625,2101/4625,2449/4625,2770/4625,3091/4625,3412/4625
0/4945,176/4945,497/4945,818/4945,1138/4945,1459/4945,1780/4945,2101/4945,2449/4945,2770/4945,3091/4945,3412/4945
